Papercode,Year,Readers,Relevant,ActiveHybSwarm,GeneticEvidence,PhenotypicEvidence,GenoAndPhenoEvidence,BehaviouralEvidence,SpatialEvidence,TranscriptomicEvidence,PhysiologicalEvidence,Genus,OrganismType,Nspecies,Nind,Nloci,Locations,YearsofHybBin,StartofHybBin,UsedMicrosatellites,UsedSNPs,UsedmtDNA,UsedAFLP,UsednrDNA,UsedcpDNA,UsedddRAD,F1Present,F2orLaterPresent,BackcrossPresent,Anthropogenic,Introduced,Disturbance,DataAvailable
erickson20,2020,2,Y,Y,Y,N,Genetic,N,N,N,Y,Drosophila,insect,1,2740,10000,14,1,,N,Y,N,N,N,N,N,Y,Y,N,Y,N,N,Y
glotzbecker16,2016,2,Y,Y,Y,Y,Both,N,N,N,N,Cyprinella,fish,2,1078,7,47,13,0-25,Y,N,Y,N,N,N,N,Y,Y,N,Y,Y,Y,Y
kirk04,2004,2,Y,Y,Y,Y,Both,N,N,N,N,Senecio,plant,2,NA,NA,3,23,,N,N,N,Y,N,N,N,Y,NA,NA,N,N,N,N
anttila00,2000,2,Y,Y,Y,N,Genetic,N,N,N,N,Spartina,plant,2,208,,13,25,1975,N,N,N,N,N,Y,N,Y,N,Y,Y,Y,Y,N
rosenfield03,2003,2,Y,Y,N,N,Phenotypic,Y,N,N,N,Cyprinodon,fish,2,518,NA,6,40,NA,N,N,N,N,N,N,N,Y,NA,NA,Y,Y,Y,N
rosenfield04,2004,2,Y,Y,Y,Y,Both,Y,N,N,N,Cyprinodon,fish,2,518,NA,6,40,NA,N,N,Y,N,N,N,N,Y,NA,Y,Y,Y,Y,N
pinto05,2005,2,Y,Y,Y,N,Genetic,N,N,N,N,Apis,insect,1,428,12,NA,50,,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,Y,N
steeves10,2010,2,Y,N,Y,N,Genetic,N,N,N,N,Himantopus,bird,2,182,8,NA,70,NA,Y,N,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y
schummer23,2023,2,Y,Y,Y,N,Genetic,N,N,N,N,Anas,bird,1,296,22136,1,80,NA,N,Y,N,N,N,N,N,Y,Y,Y,Y,Y,N,Y
crystal16,2016,2,Y,Y,N,Y,Phenotypic,N,N,N,N,Juglans,plant,4,176,NA,17,100,1916,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,N
lavretsky19,2019,2,Y,N,Y,N,Genetic,N,N,N,N,Anas,bird,2,290,3200,7,100,,N,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y
